Santa Clara Deaths - Total Population,,,,,,,,
All Drug : Age-Adjusted Rate per 100k Residents,,,,,,,,
Quarter,Annualized Quarterly Rate,Lower 95% CL,Upper 95% CL,Quarterly Count,12-Month Rolling Rate,Lower 95% CL,Upper 95% CL,12-Month Rolling Count
2021 Q2,14.13,12.52,15.91,Suppressed,15.095,13.438,16.922,310
2021 Q3,16.68,14.97,18.55,Suppressed,15.678,13.992,17.53,325
2021 Q4,14.05,12.47,15.8,Suppressed,15.182,13.528,17.005,317
2022 Q1,14.16,12.56,15.92,Suppressed,14.755,13.13,16.545,312
2022 Q2,15.74,14.06,17.59,Suppressed,15.158,13.515,16.965,323
2022 Q3,16.92,15.2,18.8,Suppressed,15.218,13.572,17.028,325
2022 Q4,19.34,17.5,21.35,Suppressed,16.54,14.83,18.415,356
2023 Q1,18.83,16.93,20.91,Suppressed,17.708,15.922,19.663,378
2023 Q2,19.65,17.64,21.84,Suppressed,18.685,16.817,20.725,389
2023 Q3,16.78,14.9,18.84,Suppressed,18.65,16.742,20.735,375
2023 Q4,15.17,13.45,17.08,Suppressed,17.608,15.73,19.668,343
NOTE: 2023 death data are preliminary - counts and rates may change when all cases are included and pending cases are resolved.,,,,,,,,
Source: CDPH Center for Health Statistics and Informatics Vital Statistics - Multiple Cause of Death and California Comprehensive Death Files,,,,,,,,
Prepared by: California Department of Public Health - Substance and Addiction Prevention Branch.,,,,,,,,
File downloaded on,,11.02.2024,,,,,,
Suggested Citation: ,,,,,,,,
California Overdose Surveillance Dashboard. Prepared by California Department of Public Health (CDPH) - Substance and Addiction Prevention Branch (SAPB).,,,,,,,,
Accessed ,11/02/24., https://skylab.cdph.ca.gov/ODdash/,,,,,,
